,type,name,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39,L40,L41,L42,L43,L44,L45,L46,L47,L48,L49,L50,L51,L52,L53,L54,L55,L56,L57,L58,L59,L60,L61,L62,L63,L64,L65,L66,L67,L68,L69,L70,L71,L72,L73,L74,L75,L76,L77,L78,L79,L80,L81,L82,L83,L84,L85,L86,L87,L88,L89,L90,L91,L92,L93,L94,L95,L96,L97,L98,L99,L100,L101,L102,L103
0,front_raise,train951.mp4,6,26,70,100,130,163,206,233,270,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,front_raise,train952.mp4,12,30,53,68,96,108,120,130,141,152,166,176,187,197,212,227,233,243,257,266,276,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,pull_up,test1463.mp4,21,39,55,75,89,113,125,150,163,185,200,221,230,258,275,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,squat,test2340.mp4,185,207,233,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,front_raise,stu5_11.mp4,180,216,706,739,790,822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,bench_pressing,stu9_2.mp4,426,451,690,721,970,1058,1115,1135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,jump_jack,stu6_18.mp4,378,411,523,540,556,598,615,688,702,759,775,863,880,903,936,949,1017,1033,1050,1089,1128,1153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,front_raise,stu4_14.mp4,46,96,136,172,250,300,336,376,437,486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,squat,stu4_66.mp4,66,83,100,115,130,150,167,191,218,230,249,271,290,310,325,350,370,391,413,428,451,465,483,502,525,541,555,575,593,622,636,650,666,688,711,726,1090,1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,situp,stu5_61.mp4,175,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,pull_up,stu6_35.mp4,3,45,91,110,150,177,209,232,269,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,bench_pressing,val77.mp4,38,65,127,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,squat,stu9_63.mp4,20,46,76,101,132,158,190,220,253,286,313,350,382,426,465,490,522,553,581,606,636,669,700,736,770,805,835,865,900,933,965,991,1029,1061,1095,1132,1160,1190,1225,1267,1290,1323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,situp,stu5_52.mp4,530,579,615,666,705,755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,pull_up,stu2_35.mp4,0,100,166,195,249,270,333,363,452,483,557,601,690,763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,bench_pressing,stu6_1.mp4,232,260,747,777,831,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,bench_pressing,train133.mp4,0,11,30,38,58,66,86,95,115,123,142,153,171,182,202,212,232,242,261,271,292,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,push_up,stu7_49.mp4,318,336,357,366,381,390,405,415,427,437,450,460,472,482,493,503,515,525,536,545,556,567,578,588,600,612,863,870,884,896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,push_up,stu9_51.mp4,6,31,61,70,83,93,100,106,287,297,306,320,324,329,345,353,363,370,380,390,402,406,419,423,437,448,456,463,475,486,497,502,513,519,610,616,630,646,652,665,691,696,731,736,773,779,795,810,816,820,838,852,878,883,900,907,922,936,943,948,965,978,1062,1080,1106,1115,1128,1132,1148,1152,1169,1174,1191,1200,1214,1218,1257,1262,,,,,,,,,,,,,,,,,,,,,,,,,
19,push_up,stu10_50.mp4,30,39,49,59,71,85,95,106,113,123,135,146,157,169,178,189,200,208,219,227,239,250,260,272,283,295,305,316,326,337,348,360,370,383,392,403,413,427,561,569,583,593,605,616,626,636,666,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,pull_up,stu8_35.mp4,367,388,453,475,518,556,600,649,716,743,816,836,1155,1218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,squat,stu1_68.mp4,66,86,106,128,146,173,199,215,233,253,280,297,316,338,359,380,399,420,439,461,483,500,516,536,553,576,596,616,633,652,708,732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,front_raise,train940.mp4,46,61,96,112,150,168,200,220,252,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,jump_jack,stu7_34.mp4,15,36,50,61,72,83,96,106,117,130,140,152,162,173,182,195,206,217,226,238,247,260,271,282,295,303,315,326,336,347,358,368,380,391,402,413,423,435,446,457,468,478,489,500,510,522,532,543,555,565,576,587,598,609,620,630,642,653,663,673,685,693,706,714,728,739,750,758,770,781,792,803,813,825,835,846,857,868,878,890,,,,,,,,,,,,,,,,,,,,,,,
24,situp,stu2_58.mp4,0,31,48,81,95,125,145,170,186,215,233,263,282,310,326,350,368,396,413,439,455,483,498,526,542,569,588,620,638,668,687,718,736,766,787,818,837,866,885,912,935,962,990,1017,1032,1059,1080,1106,1128,1156,1172,1208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,pull_up,stu1_33.mp4,5,30,55,69,93,107,130,145,165,182,200,215,240,256,273,289,311,326,340,359,379,396,413,428,448,469,483,505,519,536,556,570,593,612,632,646,665,688,702,726,745,769,784,808,826,850,867,889,913,943,1006,1048,1080,1106,1126,1215,1242,1322,1389,1480,1726,1836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
